Store ID,Online Order Flag
30,FALSE
87,FALSE
71,FALSE
10,FALSE
14,FALSE
95,FALSE
27,FALSE
3,FALSE
18,FALSE
16,FALSE
25,FALSE
55,FALSE
